INSERT INTO public.peminjaman(
    id_peminjaman, nim, nama, prodi, angkatan, isbn, tanggal_peminjaman, tanggal_pengembalian)
VALUES 
    ('PB1', '09010622014', 'Wilis Arum Karunia', 'Sistem Informasi', '2022', '978-1-4919-7418-2', '2023-11-28', '2023-11-30'),
    ('PB10', '09010622014', 'Wilis Arum Karunia', 'Sistem Informasi', '2022', '978-623-02-0956-7', '2023-12-03', '2023-12-06'),
    ('PB11', '09010622014', 'Wilis Arum Karunia', 'Sistem Informasi', '2022', '978-136-23-1397-6', '2023-12-11', '2023-12-14'),
    ('PB12', '09020622037', 'Putri Roro Andini', 'Sistem Informasi', '2022', '978-123-02-1397-8', '2023-12-10', '2023-12-12'),
    ('PB13', '09010622012', 'Safriya Murni Puspita', 'Sistem Informasi', '2022', '978-136-23-1397-6', '2023-12-24', '2023-12-26'),
    ('PB14', '09020622042', 'Rizki Cahyani Fitonah', 'Sistem Informasi', '2022', '978-136-23-1397-6', '2023-12-25', '2023-12-27'),
    ('PB15-001', 'A01-001', 'John Doe', 'Sistem Informasi', '2019', '978-623-00-116-0', '2023-11-01', '2023-11-03'),
    ('PB15-002', 'A01-002', 'Alice Smith', 'Sistem Informasi', '2019', '978-623-00-065-1', '2023-11-01', '2023-11-03'),
    ('PB15-003', 'A01-003', 'Evan Brown', 'Sistem Informasi', '2019', '978-602-592-49-9', '2023-11-01', '2023-11-03'),
    ('PB15-004', 'A01-004', 'Olivia Taylor', 'Sistem Informasi', '2019', '978-623-228-171-4', '2023-11-01', '2023-11-03'),
    ('PB15-005', 'A01-005', 'Sophia Johnson', 'Sistem Informasi', '2019', '978-677-230-271-5', '2023-11-01', '2023-11-03'),
    ('PB15-006', 'A01-006', 'Liam Anderson', 'Sistem Informasi', '2019', '978-667-295-371-7', '2023-11-01', '2023-11-03'),
    ('PB15-007', 'A01-007', 'Emma Garcia', 'Sistem Informasi', '2019', '978-097-563-671-9', '2023-11-01', '2023-11-03'),
